,dataset,model,eval_metrics/MSE[mean],eval_metrics/MSE[0.5],eval_metrics/MAE[0.5],eval_metrics/MASE[0.5],eval_metrics/MAPE[0.5],eval_metrics/sMAPE[0.5],eval_metrics/MSIS,eval_metrics/RMSE[mean],eval_metrics/NRMSE[mean],eval_metrics/ND[0.5],eval_metrics/mean_weighted_sum_quantile_loss,domain,num_variates
0,bitbrains_fast_storage/5T/long,PatchTST-ABR,3397745.6317900694,3397745.6317900694,355.24326675667226,3.1199411656193337,4.935612640424273,0.9548650049304116,124.79764660891276,1843.2974886843604,4.871284867726264,0.9388018810509786,0.9388018513548252,Web/CloudOps,2
1,bitbrains_fast_storage/5T/medium,PatchTST-ABR,2914577.971847352,2914577.971847352,301.327924926842,2.499896937674537,5.152883973839678,0.9004769293945133,99.99587745149805,1707.213510914013,5.186986141888095,0.91551745623348,0.915517464671292,Web/CloudOps,2
2,bitbrains_fast_storage/5T/short,PatchTST-ABR,1783225.5691752804,1783225.5691752804,206.1108540358453,1.7354151938709788,3.561605664585996,0.8083456659770313,69.41660774204061,1335.3746924272905,4.192746266335004,0.6471371058703528,0.6471371038606583,Web/CloudOps,2
3,bitbrains_fast_storage/H/short,PatchTST-ABR,3658746.6040151143,3658746.6040151143,398.0246143720707,1.6667900940607918,6.001368536320837,0.6709613150750477,66.67160378184646,1912.785038632181,5.452058822352528,1.134499468822958,1.1344994671361617,Web/CloudOps,2
4,bitbrains_rnd/5T/long,PatchTST-ABR,2320008.5813763984,2320008.5813763984,237.36469581792383,7.227747865168524,3.3935071986131966,0.9398173124113182,289.1099143989209,1523.1574381449866,5.834873173628744,0.909290701873404,0.9092906943191318,Web/CloudOps,2
5,bitbrains_rnd/5T/medium,PatchTST-ABR,2331364.425876607,2331364.425876607,193.26232642286453,7.535202603324938,2.760002055662795,0.9083355081438732,301.40810388172514,1526.8806193925598,6.424365047904874,0.813153117001233,0.8131531105407972,Web/CloudOps,2
6,bitbrains_rnd/5T/short,PatchTST-ABR,1346566.5586940842,1346566.5586940842,144.6520820250736,2.97583614352918,2.1971370138095936,0.7560472150361403,119.03344561732082,1160.4165453379594,4.748089517864712,0.591874561906155,0.5918745598701982,Web/CloudOps,2
7,bitbrains_rnd/H/short,PatchTST-ABR,2757180.4618728952,2757180.4618728952,269.1014289672222,6.211783274834109,5.556389765790381,0.7047957050480718,248.4713295212951,1660.47597449433,7.267055325299982,1.1777195228721236,1.177719524006246,Web/CloudOps,2
8,bizitobs_application/10S/long,PatchTST-ABR,131258686.57777776,131258686.57777776,6468.572777777777,19.193248186181098,0.289278801812066,0.2941057671440972,767.7299276088031,11456.818344452258,0.4418436893338363,0.2494669964145615,0.2494669969712383,Web/CloudOps,2
9,bizitobs_application/10S/medium,PatchTST-ABR,762867165.8666667,762867165.8666667,10626.323333333334,21.337225208946386,0.3062075042724609,0.3408819325764974,853.4890080531567,27620.0500699522,1.0845580755824955,0.4172644421617195,0.417264436985035,Web/CloudOps,2
10,bizitobs_application/10S/short,PatchTST-ABR,12373328.782222224,12373328.782222224,1439.278611111111,9.07971063633745,0.137206802368164,0.1213359154595269,363.1884258639128,3517.5742752957217,0.135658779651949,0.0555072230695315,0.0555072166934536,Web/CloudOps,2
11,bizitobs_l2c/5T/long,PatchTST-ABR,319.18968253968256,319.18968253968256,12.502907986111111,1.2427096671051696,0.9073294128654456,1.2544617280505952,49.708386674574925,17.865880402031202,1.0031424750348708,0.7020195915391222,0.7020196736406826,Web/CloudOps,7
12,bizitobs_l2c/5T/medium,PatchTST-ABR,162.26441326530613,162.26441326530613,8.728354857568027,0.8738795342155337,0.5769271425582614,0.90876082855017,34.95518136868068,12.738304960445332,0.6702221658063396,0.459239821524968,0.4592398484836421,Web/CloudOps,7
13,bizitobs_l2c/5T/short,PatchTST-ABR,12.15140904017857,12.15140904017857,2.163696434384301,0.2252990754011861,0.113061638669457,0.1832299187069847,9.011963015371505,3.485887123843595,0.1197194736390311,0.0743100935389781,0.0743100931516741,Web/CloudOps,7
14,bizitobs_l2c/H/long,PatchTST-ABR,98.40706225198412,98.40706225198412,6.699615575396826,0.7108681088874542,1.0477724675393263,0.8040983654203869,28.43472434314722,9.920033379580138,0.605944269804216,0.4092318556265384,0.4092318737002665,Web/CloudOps,7
15,bizitobs_l2c/H/medium,PatchTST-ABR,77.12101469494047,77.12101469494047,5.704685174851191,0.5890783986373247,0.6844437318422228,0.7896680559430803,23.563135951680625,8.781857132460107,0.5317547882454536,0.3454273522564339,0.3454273462622737,Web/CloudOps,7
16,bizitobs_l2c/H/short,PatchTST-ABR,70.30321490575396,70.30321490575396,5.434285966176836,0.547065186575393,0.6209514078190572,0.6510261656746031,21.88260744349641,8.38470124129381,0.4519569177004273,0.2929219616174404,0.292921969025707,Web/CloudOps,7
17,bizitobs_service/10S/long,PatchTST-ABR,128506.81227513228,128506.81227513228,79.75391534391534,3.235743918773195,0.7720964058366402,0.2009365570229828,129.42975670223788,358.4784683563746,0.2655723096269774,0.0590842501553591,0.0590842510775564,Web/CloudOps,2
18,bizitobs_service/10S/medium,PatchTST-ABR,124221.7853968254,124221.7853968254,99.79943452380952,3.709224336564088,0.4713249085441468,0.1715339200458829,148.36897344806303,352.4511106477399,0.2652629797331951,0.0751113972341326,0.0751113951227537,Web/CloudOps,2
19,bizitobs_service/10S/short,PatchTST-ABR,22634.07736772487,22634.07736772487,46.67882585152116,1.977259611774293,0.2108234603316695,0.1218242681594122,79.09038448687342,150.4462607302849,0.1114554028716347,0.0345811674919806,0.0345811657693869,Web/CloudOps,2
20,car_parts/M/short,PatchTST-ABR,1.2554123386754543,1.2554123386754543,0.5541686811532033,1.0406725190583015,0.6660063992065831,1.8004380762458274,41.62690076226741,1.1204518457637769,2.686728589698614,1.3288396505384394,1.3288396652080634,Sales,1
21,covid_deaths/D/short,PatchTST-ABR,1625994.0731829577,1625994.0731829577,208.6203320802005,38.33248094638548,0.1129348823110486,0.3885094052269345,1533.2992385946443,1275.1447263675436,0.4797793862421989,0.0784944115074763,0.0784944125058897,Healthcare,1
22,electricity/15T/long,PatchTST-ABR,440872.3949662162,440872.3949662162,77.77938440784534,1.2151896326550935,0.230149957400446,0.1836655055323878,48.60758530583227,663.9822248872451,1.0475133458376726,0.1227065125306514,0.1227065107075572,Energy,1
23,electricity/15T/medium,PatchTST-ABR,282886.42531756754,282886.42531756754,70.7849644786388,1.171059055255191,0.2253008028999626,0.1825652406709688,46.84236220990366,531.8706847698672,0.9164667350419048,0.1219696199535127,0.1219696167901197,Energy,1
24,electricity/15T/short,PatchTST-ABR,175409.6179025021,175409.6179025021,68.86688294556764,1.3028574174242218,0.226840363370114,0.2068441438245343,52.11429669716198,418.81931414692673,0.825575443484143,0.1357502042258066,0.1357502054420729,Energy,1
25,electricity/D/short,PatchTST-ABR,4368761181.737514,4368761181.737514,6746.037648648648,1.8801541913815545,0.734050180682092,0.1413722138275971,75.2061676658727,66096.60491838832,1.0861867777156975,0.1108598074739529,0.1108598077091932,Energy,1
26,electricity/H/long,PatchTST-ABR,9444811.47401802,9444811.47401802,334.7852090840841,1.548193244301475,0.4383870845152572,0.1946624205993102,61.927729772329855,3073.241200104219,1.2120854698644203,0.1320391928373794,0.1320391881007987,Energy,1
27,electricity/H/medium,PatchTST-ABR,13637362.944617117,13637362.944617117,349.6631716286599,1.562293577281918,0.3937445699790508,0.1916194396835189,62.4917430898347,3692.8800338783167,1.4414527646900597,0.1364850579576218,0.136485059665298,Energy,1
28,electricity/H/short,PatchTST-ABR,1606827.2332249435,1606827.2332249435,226.54205676379505,1.3390578972838376,0.312121529433807,0.177778368168049,53.56231589219768,1267.6068922284005,0.5984009829021689,0.1069440299411908,0.1069440285400016,Energy,1
29,electricity/W/short,PatchTST-ABR,88088371610.98378,88088371610.98378,35718.44960585586,1.756873916344261,0.2522803066975385,0.1222497280653532,70.27495665167902,296796.85242768965,0.6771924969259774,0.0814977176377143,0.0814977206658937,Energy,1
30,ett1/15T/long,PatchTST-ABR,9.52910900297619,9.52910900297619,1.76629634796627,1.2107939458814665,0.7293333521789698,0.4449206349206349,48.43175784528021,3.0869254935900527,0.5883710512530925,0.3366578303348659,0.3366578311949912,Energy,7
31,ett1/15T/medium,PatchTST-ABR,10.490901537698411,10.490901537698411,1.795970982142857,1.178284101928714,0.6821572620728046,0.4510369001116071,47.13136407462779,3.238966121727489,0.6173500723465978,0.3423138044947934,0.3423138299564616,Energy,7
32,ett1/15T/short,PatchTST-ABR,5.4026105608258925,5.4026105608258925,1.2640638078962054,0.8649512150459946,0.5254461709909172,0.2773385729108538,34.598048576638924,2.324351643109513,0.4393991637645376,0.2389606502876469,0.2389606521438088,Energy,7
33,ett1/D/short,PatchTST-ABR,49466.7365079365,49466.7365079365,142.86092509920636,1.6725769911829635,1.375810314360119,0.514170667860243,66.9030796868132,222.41118791089735,0.5841703625024466,0.3752289585183643,0.3752289328733974,Energy,7
34,ett1/H/long,PatchTST-ABR,169.1243716931217,169.1243716931217,8.17471839864418,1.5281238638329306,5463997226362.675,0.5022327887318122,61.124954543283565,13.004782646900397,0.6227708745563505,0.3914695589002346,0.3914695686757737,Energy,7
35,ett1/H/medium,PatchTST-ABR,158.17440476190475,158.17440476190475,7.525984700520834,1.354203870076732,5376831175127.654,0.4695215134393601,54.16815476543752,12.57674062553191,0.6023960629044802,0.3604768268711403,0.3604768239274277,Energy,7
36,ett1/H/short,PatchTST-ABR,111.61826636904762,111.61826636904762,5.476676432291667,0.91981370177177,0.5196727571033296,0.2949545360746838,36.792548065426246,10.56495463166064,0.4931096556792355,0.2556188951063613,0.2556188764082245,Energy,7
37,ett1/W/short,PatchTST-ABR,1412830.5714285714,1412830.5714285714,909.5852399553572,1.7844202817260322,1.057941504887172,0.5192735535757882,71.37681119660728,1188.62549670978,0.4729824549557567,0.3619456767303803,0.3619456931026534,Energy,7
38,ett2/15T/long,PatchTST-ABR,12.298090277777778,12.298090277777778,2.3138099888392856,1.0027585523299554,0.1521941431993037,0.1839080519903274,40.11034209335143,3.506863310392605,0.1868870813431356,0.1233071144561823,0.1233071132042619,Energy,7
39,ett2/15T/medium,PatchTST-ABR,12.74671626984127,12.74671626984127,2.267189515128968,0.9637382389955058,0.1474412956415385,0.1752083139570932,38.549529552115416,3.570254370467358,0.1902653054574059,0.1208226251871722,0.1208226239429408,Energy,7
40,ett2/15T/short,PatchTST-ABR,8.181279645647322,8.181279645647322,1.856901332310268,0.8311617882675141,0.119278478679956,0.1423171361287435,33.24647152424549,2.8602936292708345,0.1357883139498943,0.0881537120893431,0.0881537137942882,Energy,7
41,ett2/D/short,PatchTST-ABR,120462.3492063492,120462.3492063492,224.45853174603172,1.6527265161888198,0.4926631382533482,0.1706440274677579,66.10906065357061,347.07686354228395,0.1986412237623427,0.1284635252689451,0.1284635158151189,Energy,7
42,ett2/H/long,PatchTST-ABR,269.8758597883598,269.8758597883598,10.905554522156084,1.236918069736727,0.2064964673277417,0.2139095568783068,49.476722779993615,16.42789882451069,0.2249674305569511,0.1493431756462785,0.1493431728188068,Energy,7
43,ett2/H/medium,PatchTST-ABR,303.69027157738094,303.69027157738094,11.465162295386904,1.2545633162609486,0.2038945390255295,0.206454849243164,50.18253262922119,17.42671143897726,0.2348361286228036,0.1545004252184261,0.1545004258260934,Energy,7
44,ett2/H/short,PatchTST-ABR,121.32359561011904,121.32359561011904,7.120468284970238,0.8367333539870572,0.1383926089109545,0.1251981553577241,33.469334171156795,11.014699070338647,0.1396970315474553,0.090307349868212,0.0903073486134655,Energy,7
45,ett2/W/short,PatchTST-ABR,7106581.714285715,7106581.714285715,1825.513671875,1.3961090355579877,0.3963311740330287,0.3114596094403948,55.844361177052974,2665.817269485235,0.2236211575687803,0.1531325815670589,0.153132584904145,Energy,7
46,hierarchical_sales/D/short,PatchTST-ABR,29.73189964215585,29.73189964215585,2.616791525908175,0.8611038774909994,0.7857829375668014,1.0080258227912489,34.444155111842136,5.452696547778525,1.6728269158868536,0.8028026609306237,0.8028026666921708,Sales,1
47,hierarchical_sales/W/short,PatchTST-ABR,842.923530190678,842.923530190678,12.664334313344147,0.8690864412303713,0.9563871025228616,0.5697435201224634,34.76345764906252,29.033145371982656,1.3329259051954054,0.5814257829122946,0.5814257901694702,Sales,1
48,hospital/M/short,PatchTST-ABR,6842.165091264667,6842.165091264667,24.839641731855718,0.9172793023559112,0.2356015287861001,0.200961003972882,36.691172098600525,82.71738082933156,0.3002833005583662,0.0901736676034117,0.0901736674651776,Healthcare,1
49,jena_weather/10T/long,PatchTST-ABR,1502.7089947089946,1502.7089947089946,11.240528893849206,0.7218615580091953,0.8905108686226701,0.6613033234126984,28.87446232147933,38.76479065736064,0.2372084010879307,0.0687827237314481,0.0687827346931558,Nature,21
50,jena_weather/10T/medium,PatchTST-ABR,1576.841414141414,1576.841414141414,11.952059659090908,0.6674927692552134,1.1666729235492377,0.6613022665268758,26.69971077056451,39.70946252647364,0.243696265702516,0.0733495776839666,0.073349574881786,Nature,21
51,jena_weather/10T/short,PatchTST-ABR,841.9240079365079,841.9240079365079,7.784354073660714,0.4186617110631628,0.5607921757912453,0.5857399592323909,16.74646843628526,29.01592679782102,0.1802252855779745,0.0483505988190915,0.0483505991379457,Nature,21
52,jena_weather/D/short,PatchTST-ABR,913.7037698412698,913.7037698412698,14.559768725198412,1.4853352993588833,1.596442569532572,0.5311134943886409,59.41341197353574,30.22753330725598,0.1820191551220611,0.0876736045642555,0.0876735985908837,Nature,21
53,jena_weather/H/long,PatchTST-ABR,1790.1977513227514,1790.1977513227514,17.03880828373016,1.2315453013041058,4.985250365128929,0.7017579416749339,49.26181205422123,42.31072856052885,0.2547574884392112,0.1025925138148003,0.1025925133597303,Nature,21
54,jena_weather/H/medium,PatchTST-ABR,1226.1832341269842,1226.1832341269842,11.887286086309524,0.8370036772380975,4.123817960212522,0.676038566468254,33.48014708655925,35.01689926488329,0.2142746006975428,0.0727404062893665,0.0727404056650739,Nature,21
55,jena_weather/H/short,PatchTST-ABR,1162.2593984962407,1162.2593984962407,10.73863124608396,0.6145262897714445,3.2790708648588502,0.6250429336688075,24.581051578539164,34.09192570824125,0.2089813265842486,0.06582712348699,0.0658271225294476,Nature,21
56,kdd_cup_2018/D/short,PatchTST-ABR,2830.325333300086,2830.325333300086,22.192312357661745,1.3394607195757986,0.5882386824529661,0.5216399316529627,53.57842880214631,53.20080199865493,1.1917544495842332,0.4971313590249113,0.4971313438498569,Nature,1
57,kdd_cup_2018/H/long,PatchTST-ABR,4134.537682138023,4134.537682138023,24.656485087678185,1.0603922741878429,1.0170257773127325,0.6443805239425082,42.41569096415282,64.30037077760923,1.5087465877848163,0.5785407967780436,0.5785408108546123,Nature,1
58,kdd_cup_2018/H/medium,PatchTST-ABR,5270.470952376773,5270.470952376773,26.90097559490638,1.1273260971902,1.1375044504338248,0.5957894199525655,45.09304387882574,72.59800928659665,1.5196078285737278,0.5630861439865649,0.5630861476490918,Nature,1
59,kdd_cup_2018/H/short,PatchTST-ABR,4845.683227298557,4845.683227298557,24.500097367857396,1.00190230111046,1.0097429485310414,0.533233864470096,40.076092045305394,69.61094186475684,1.4570830808588748,0.512831408364751,0.5128314087484355,Nature,1
60,loop_seattle/5T/long,PatchTST-ABR,114.22081489723082,114.22081489723082,6.8485396779325765,1.0908894393415256,0.2417269423302946,0.1500575296764813,43.63557757317884,10.687413854494023,0.1889556734190323,0.1210835890140588,0.1210835895659821,Transport,1
61,loop_seattle/5T/medium,PatchTST-ABR,114.23346954818112,114.23346954818112,6.982342026654412,1.112913382195155,0.2354688152710842,0.1530768203735351,44.5165352883688,10.688005873322728,0.1901615855197767,0.1242302115256221,0.1242302111597636,Transport,1
62,loop_seattle/5T/short,PatchTST-ABR,46.00665087941015,46.00665087941015,4.07580699940338,0.6449591060094112,0.1121507339802319,0.0857354558781327,25.798364238425076,6.782820274738978,0.11631039297696,0.0698910916988869,0.0698910915172658,Transport,1
63,loop_seattle/D/short,PatchTST-ABR,20.667233455882357,20.667233455882357,3.1739006491268382,0.9547313698975908,0.0587932456757631,0.0585002351963606,38.18925479904093,4.546122903737024,0.0812452905864115,0.0567218454034181,0.0567218461702847,Transport,1
64,loop_seattle/H/long,PatchTST-ABR,75.6469894865841,75.6469894865841,5.191341817702958,1.074261599134572,0.1674573950149121,0.1180623608599998,42.97046396580884,8.697527780155928,0.1554364403830032,0.0927762133506759,0.0927762144514618,Transport,1
65,loop_seattle/H/medium,PatchTST-ABR,75.04944752160733,75.04944752160733,5.146079867493873,1.058575110558056,0.1405788268098152,0.1166370214692579,42.34300442157532,8.663108421439,0.1531194728758606,0.0909563863633204,0.0909563831100108,Transport,1
66,loop_seattle/H/short,PatchTST-ABR,66.84667530487675,66.84667530487675,4.946999412131759,1.0036386885433377,0.1525792070398842,0.1120738985744254,40.145547541585394,8.17598161108969,0.1447231915673923,0.0875669219503419,0.0875669222013857,Transport,1
67,m4_daily/D/short,PatchTST-ABR,496636.92255567946,496636.92255567946,180.42702161540183,3.280891061313028,0.0420048291397391,0.0304611694930013,131.2356424280533,704.7247140236246,0.1088604917534212,0.0278709883558863,0.0278709878510009,Econ/Fin,1
68,m4_hourly/H/short,PatchTST-ABR,1286349.049075116,1286349.049075116,260.2875378988023,1.9603430189445965,0.2292670190046375,0.1422097395007737,78.41372077157533,1134.173288821032,0.1548397119455207,0.0355349996235178,0.0355349983428219,Econ/Fin,1
69,m4_monthly/M/short,PatchTST-ABR,1809630.9829189812,1809630.9829189812,555.524970703125,0.9471425703351318,0.1626111689474847,0.130942963068132,37.88570281427872,1345.2252535984378,0.2795839879796692,0.1154571595470745,0.1154571597344244,Econ/Fin,1
70,m4_quarterly/Q/short,PatchTST-ABR,1813367.1475833333,1813367.1475833333,565.1652383422852,1.160509840392989,0.1209148261447747,0.1011323316891988,46.42039362386003,1346.613213800954,0.2253993393688226,0.0945987088579124,0.0945987091771091,Econ/Fin,1
71,m4_weekly/W/short,PatchTST-ABR,271706.5489607885,271706.5489607885,274.7937848189415,2.123358734428677,0.0673038915058313,0.0680550950636617,84.93434936155427,521.2547831538704,0.0949645360142903,0.0500631651129391,0.0500631644967356,Econ/Fin,1
72,m4_yearly/A/short,PatchTST-ABR,3204069.880299469,3204069.880299469,812.007860448224,2.968567217663089,0.1572560766735991,0.1331645269380914,118.74268871048918,1789.991586656057,0.2870334473953169,0.1302092240176175,0.1302092244042262,Econ/Fin,1
73,m_dense/D/short,PatchTST-ABR,11659.766666666666,11659.766666666666,58.79560763888889,0.8247732814595214,0.1409900685077777,0.11930419921875,32.99093126229059,107.98039945595065,0.1869300438516225,0.1017838938325451,0.1017838936417685,Transport,1
74,m_dense/H/long,PatchTST-ABR,42006.2024691358,42006.2024691358,102.62233024691358,0.8798726884474946,0.3823505383777361,0.2619921875,35.19490753509006,204.95414723575564,0.3548059265973275,0.177654423996359,0.1776544143022435,Transport,1
75,m_dense/H/medium,PatchTST-ABR,50940.57333333333,50940.57333333333,108.70103732638889,0.9006817297589883,0.3924162804013004,0.2686396111382378,36.02726920124582,225.70018461076484,0.3926898070341175,0.1891260720310113,0.1891260730436142,Transport,1
76,m_dense/H/short,PatchTST-ABR,41725.74986111111,41725.74986111111,96.31540581597224,0.8624536117743506,0.4028533197132565,0.255589853922526,34.49814447571884,204.26881764261304,0.3623220238115607,0.1708395493850199,0.1708395474475726,Transport,1
77,restaurant/D/short,PatchTST-ABR,307.3784379888741,307.3784379888741,11.35752275088727,1.064499502230574,0.8953031320982513,0.6129341111237054,42.57998007726298,17.532211440342433,0.8068729922103196,0.5226995121116451,0.5226995083234575,Sales,1
78,saugeen/D/short,PatchTST-ABR,1067.1542708333334,1067.1542708333334,13.564082845052084,3.01213786556637,0.3461698150634765,0.3674313863118489,120.48551487284354,32.66732726798036,1.0581025137042832,0.4393438752031111,0.4393438761040618,Nature,1
79,saugeen/M/short,PatchTST-ABR,335.8026181175595,335.8026181175595,12.37992931547619,0.7254574225077606,0.4255380176362537,0.3703441392807733,29.01829696703945,18.324917956639247,0.5501690112972921,0.3716826174906941,0.3716826135708146,Nature,1
80,saugeen/W/short,PatchTST-ABR,1371.07109375,1371.07109375,19.821817016601564,1.607379757448586,0.6842684745788574,0.5040265083312988,64.29519020384586,37.02797717604892,1.1177202807598958,0.5983380289890105,0.5983380540880704,Nature,1
81,solar/10T/long,PatchTST-ABR,19.97536916121756,19.97536916121756,2.390774177248074,1.0449560266525255,2.86286131509392,1.4887750060985654,41.79824106535183,4.469381295125485,0.9659852502204817,0.5167275824840549,0.5167275829115593,Energy,1
82,solar/10T/medium,PatchTST-ABR,21.29972867503733,21.29972867503733,2.5662820763304235,1.114449026941028,3.4435151674181967,1.4857717317017114,44.5779610735118,4.61516290882969,1.0241230029950048,0.5694681982981665,0.5694681951397613,Energy,1
83,solar/10T/short,PatchTST-ABR,19.67133803912903,19.67133803912903,2.120333639548643,0.9172865743788576,5.555000142155193,1.5095844389458353,36.69146298020522,4.435238216728503,1.2902102918582776,0.6168048141361963,0.6168048136857027,Energy,1
84,solar/D/short,PatchTST-ABR,160168.64622871045,160168.64622871045,275.60766423357666,1.073254748354895,1.1967242684097477,0.445210240125076,42.93018991827871,400.2107522652414,0.5781682361914972,0.3981592103881733,0.3981592146319981,Energy,1
85,solar/H/long,PatchTST-ABR,992.0616788321169,992.0616788321169,17.261742193836174,1.316407826238705,5.846721901461476,1.4849812528512774,52.65631304605706,31.49701063326672,1.0920589042725246,0.5984961393804634,0.5984961526019109,Energy,1
86,solar/H/medium,PatchTST-ABR,984.2029653284671,984.2029653284671,16.46900994145377,1.2570973859023888,5.319857193635271,1.4670449064305808,50.28389543822169,31.37200926508321,1.1300929963562705,0.5932521769484862,0.593252159584232,Energy,1
87,solar/H/short,PatchTST-ABR,687.6435680684947,687.6435680684947,13.799058999916337,1.062018083387234,4.846735604459907,1.440483015101703,42.48072333359218,26.22295879698732,0.9665869989911304,0.5086379127119341,0.5086379160586709,Energy,1
88,solar/W/short,PatchTST-ABR,3496529.98540146,3496529.98540146,1459.254419479927,1.602445237277195,0.3381592757510442,0.2703376547263486,64.09780958649728,1869.9010629981096,0.3816935479056299,0.297870303242256,0.2978703202139621,Energy,1
89,sz_taxi/15T/long,PatchTST-ABR,20.829099893162397,20.829099893162397,3.1729707810274217,0.6062075618027724,9134207592579.863,0.4577508562310808,24.24830247147706,4.563890872179394,0.4224255767569368,0.2936845007357423,0.2936845023466292,Transport,1
90,sz_taxi/15T/medium,PatchTST-ABR,18.270347973424144,18.270347973424144,2.9572589059161323,0.5805598411008243,11517683480299.432,0.4265273265349559,23.22239364746484,4.274382759349488,0.3978026539069803,0.2752222969480922,0.2752223104896149,Transport,1
91,sz_taxi/15T/short,PatchTST-ABR,17.78086187900641,17.78086187900641,2.884938054905706,0.5783134931456504,1092231422224.5208,0.4177377838209289,23.13253973311728,4.216735927113104,0.3942828544076195,0.2697540540216231,0.2697540573319865,Transport,1
92,sz_taxi/H/short,PatchTST-ABR,7.836716513348441,7.836716513348441,1.9562167795295389,0.5967803132028252,1.0419405871986325,0.3137639730404585,23.871212535463933,2.7994136016938334,0.2607826486966876,0.1822336623934184,0.1822336656578902,Transport,1
93,temperature_rain/D/short,PatchTST-ABR,219.3765818797249,219.3765818797249,8.525243736327951,2.765404694781788,178.45559893938417,1.4239819576414037,110.61618778516106,14.81136664456474,1.7436894514272898,1.0036465864773323,1.003646585754761,Nature,1
94,us_births/D/short,PatchTST-ABR,2424610.3466666667,2424610.3466666667,1186.9194791666666,1.747589087899149,0.1156511179606119,0.1142911020914713,69.90356353572862,1557.1160350682496,0.1459669930198151,0.1112640698758263,0.1112640706386997,Healthcare,1
95,us_births/M/short,PatchTST-ABR,25686296.0,25686296.0,3860.5338541666665,0.4358227662789292,0.0119175414244333,0.0118445803721745,17.43291065115717,5068.164953905901,0.0157416857925196,0.0119907918302543,0.0119907918302543,Healthcare,1
96,us_births/W/short,PatchTST-ABR,3233681.714285714,3233681.714285714,1236.227818080357,1.1248837934212168,0.0167353312884058,0.0168876019971711,44.99535173684866,1798.244064159733,0.0244109868451794,0.0167816714128321,0.0167816714128321,Healthcare,1
