dataset,model,eval_metrics/MSE[mean],eval_metrics/MSE[0.5],eval_metrics/MAE[0.5],eval_metrics/MASE[0.5],eval_metrics/MAPE[0.5],eval_metrics/sMAPE[0.5],eval_metrics/MSIS,eval_metrics/RMSE[mean],eval_metrics/NRMSE[mean],eval_metrics/ND[0.5],eval_metrics/mean_weighted_sum_quantile_loss,domain,num_variates
m4_yearly/A/short,samay-agentic,3426374.766587111,3426374.766587111,873.9192621753791,3.2812051451008624,0.1640653483397955,0.1453872914195184,27.91824536699693,1851.046937975132,0.296823953290195,0.1401370029757891,0.1125265291142284,Econ/Fin,1
m4_quarterly/Q/short,samay-agentic,1743054.9953987706,1743054.9953987706,552.2917557136882,1.1722414213321029,0.1117725308902263,0.1002146409640564,8.902215490103176,1320.248081005525,0.2209862811029966,0.0924439148482291,0.0736583340607427,Econ/Fin,1
m4_monthly/M/short,samay-agentic,1785273.218643579,1785273.218643579,542.8164132020478,0.9094723812315676,0.1540991551309116,0.1278176097959187,7.423193079347096,1336.1411671839091,0.2776960022400349,0.1128158847273476,0.0897767024948638,Econ/Fin,1
m4_weekly/W/short,samay-agentic,230534.24410321692,230534.24410321692,246.5164928890755,1.972384306713629,0.0598806139027559,0.0597725486591791,14.818910863946314,480.13981724412,0.0874740338123158,0.0449114846547057,0.0357992834570237,Econ/Fin,1
m4_daily/D/short,samay-agentic,347432.0132320521,347432.0132320521,174.8310844889236,3.2584015299972577,0.0382408111964769,0.029908374190613,24.42125810030524,589.4336376828626,0.0910512072774208,0.0270065708752476,0.0212990463272123,Econ/Fin,1
m4_hourly/H/short,samay-agentic,663108.6356556679,663108.6356556679,175.3532331637217,0.7040695939820947,0.0899250454062766,0.0800371127980879,5.6614214011449295,814.3148258847237,0.1111719478741608,0.0239395868491807,0.0195143057944333,Econ/Fin,1
electricity/15T/short,samay-agentic,124732.09064344651,124732.09064344651,47.74913488999746,0.9236110401104844,0.1537804371744333,0.1572336302668523,10.131180750283567,353.1743063183484,0.6961761763104043,0.0941229572909085,0.0785471758892922,Energy,1
electricity/H/short,samay-agentic,1581776.6862988477,1581776.6862988477,165.41931279772058,0.9009343379194178,0.1675378234012537,0.1221296217329731,10.03965826320032,1257.6870382964307,0.593718144151903,0.0780897348947613,0.0639810572983682,Energy,1
electricity/D/short,samay-agentic,1290386745.5346234,1290386745.5346234,4154.931503474101,1.3643983541162252,0.3402098714480294,0.0919545744238064,10.915372285553625,35921.95353171405,0.5903170216388917,0.0682793264035326,0.0536763733848107,Energy,1
electricity/W/short,samay-agentic,38535924425.94016,38535924425.94016,27009.694755175497,1.432356251682741,0.1603243152912733,0.0940178544449888,11.10043924582504,196305.6912724136,0.4479048063933098,0.0616272102028421,0.0479834378788082,Energy,1
solar/10T/short,samay-agentic,20.48523816518074,20.48523816518074,1.9412214836031896,0.8527204012009811,5.176681838533594,1.5062764897913676,3.7198013243883623,4.526062103548816,1.3166309757802663,0.5647011193589375,0.4303541085281823,Energy,1
solar/H/short,samay-agentic,678.9231726245581,678.9231726245581,11.308572450086368,0.8722136313120288,4.112616260079241,1.4060983288488862,5.239667658818893,26.05615421785337,0.9604385104363032,0.4168377416065493,0.3250354257450761,Energy,1
solar/D/short,samay-agentic,129209.41062751536,129209.41062751536,248.8069609042716,0.9701223262280764,1.0934284723112282,0.421123854551895,5.406705728810335,359.4571054069113,0.5192930846500652,0.3594413137671229,0.2752552884419362,Energy,1
solar/W/short,samay-agentic,2356831.538104413,2356831.538104413,1231.9647878449548,1.351401126556834,0.28366033049878,0.2366267895592953,6.16088716212218,1535.1975567022027,0.3133722031560806,0.2514748138389432,0.1829210550537137,Energy,1
hospital/M/short,samay-agentic,2801.318707818038,2801.318707818038,17.72830233937365,0.7517305763387505,0.1903020964628169,0.1713378787593286,4.968950466994184,52.92748537213947,0.1921390624129258,0.0643578542549307,0.0502581073664659,Healthcare,1
covid_deaths/D/short,samay-agentic,542543.3357689827,542543.3357689827,117.47276919390424,34.68868095799192,0.0897092245990628,0.3665486760281471,592.1431757847579,736.5754107822108,0.2771400828949842,0.0441997010974456,0.0360043118384795,Healthcare,1
us_births/D/short,samay-agentic,127621.3528085578,127621.3528085578,217.91029770665764,0.3207889943010152,0.0209475429946552,0.0207854585255463,2.763812657012963,357.2413089335524,0.0334884738665014,0.0204273221699238,0.0164228636248603,Healthcare,1
us_births/M/short,samay-agentic,36293387.31079231,36293387.31079231,4919.239523682411,0.5551576368957291,0.0151606231099853,0.0153177199795044,4.00679526314659,6024.399331949394,0.018711743251199,0.0152791244216062,0.0117302841698487,Healthcare,1
us_births/W/short,samay-agentic,1940109.9400202872,1940109.9400202872,1074.8143112549255,0.9772119752576774,0.0145460180343081,0.0145710291389119,5.786003523449176,1392.8782933265516,0.0189081862540268,0.0145904988849856,0.0113293849311792,Healthcare,1
saugeen/D/short,samay-agentic,1254.387167565359,1254.387167565359,13.17592238413568,2.927543996187861,0.2776930602592728,0.3268717563543886,30.4085070391111,35.41732863395204,1.1471757131783318,0.4267712653888142,0.3487704338295977,Nature,1
saugeen/M/short,samay-agentic,376.4748290343606,376.4748290343606,12.112350648749558,0.7097505379597879,0.351237134520372,0.3519545157221101,4.25686485391205,19.402959285489437,0.5825350460830707,0.3636491031870788,0.2863103604660737,Nature,1
saugeen/W/short,samay-agentic,979.3745948727104,979.3745948727104,15.176717707883338,1.2312135761294052,0.3992010776142541,0.4029233352276058,9.496580551449572,31.294961173848904,0.9446644255854778,0.4581218438376255,0.3629328721285453,Nature,1
temperature_rain/D/short,samay-agentic,182.71624070599995,182.71624070599995,5.733543299927763,1.3336723305911375,20.409838753112368,1.5107169576508357,18.906807226996374,13.517257144332202,1.5913385444051795,0.674989633752497,0.5458441714941981,Nature,1
kdd_cup_2018/H/short,samay-agentic,4242.784476110059,4242.784476110059,22.039384602754463,0.927054058152192,0.8622704218085089,0.4877278076341472,7.474845842173669,65.13666000118565,1.3634282618118376,0.4613242349206902,0.3696423112224992,Nature,1
kdd_cup_2018/D/short,samay-agentic,2848.8720204667684,2848.8720204667684,20.92700347757109,1.185581292668937,0.5267365092255006,0.4595602589106712,9.274159289235172,53.374825718373714,1.1956527900209923,0.4687871062429253,0.3732955003904065,Nature,1
car_parts/M/short,samay-agentic,1.3384211992868926,1.3384211992868926,0.4599854585923099,0.8361147533214801,0.8000438136776126,1.8805058984317289,13.739495391289154,1.1569015512509664,2.7741312444300807,1.1029979441937932,0.9443808343305322,Sales,1
restaurant/D/short,samay-agentic,142.04641498810204,142.04641498810204,7.182992401738404,0.688724378241453,0.6819697535730777,0.3951660580588244,4.689146011776683,11.918322658331668,0.5485088232125664,0.3305779531541775,0.2588785589781934,Sales,1
hierarchical_sales/D/short,samay-agentic,28.571552586447154,28.571552586447154,2.282561673551283,0.7382821566643768,0.6154139825966685,1.0523597959800297,7.101239628005842,5.345236438778659,1.639859344494613,0.7002646435998622,0.5670185740295962,Sales,1
hierarchical_sales/W/short,samay-agentic,463.4281414303178,463.4281414303178,8.903475643207349,0.7170959405621643,0.5273862507862404,0.4559179202019592,6.681204722710766,21.52738120232737,0.988332600824202,0.4087629217935116,0.3436421992655509,Sales,1
loop_seattle/5T/short,samay-agentic,38.55813319252253,38.55813319252253,3.3885630709928374,0.5378221149403747,0.0931979578899835,0.0720455744464023,4.066120330760099,6.209519562133815,0.1064795502612416,0.0581063749330038,0.0460251500885219,Transport,1
loop_seattle/H/short,samay-agentic,55.81825259720216,55.81825259720216,3.975140063364976,0.808238127676004,0.110387514109605,0.0914557373875245,7.089053846955458,7.471161395472738,0.1322471562109404,0.0703640225519357,0.0570087749140559,Transport,1
loop_seattle/D/short,samay-agentic,17.802813659299687,17.802813659299687,2.871785610037512,0.8681149143269017,0.0535884265074303,0.0529871357001426,6.8577148671525645,4.219338059376102,0.0754052120439682,0.0513226482027172,0.041552691698511,Transport,1
sz_taxi/15T/short,samay-agentic,16.648693018679445,16.648693018679445,2.721941928001121,0.5427728594082852,1098291225732.1908,0.3915186551325712,3.853526334751557,4.080280997514686,0.3815237345409672,0.2545132186256715,0.2000825753096237,Transport,1
sz_taxi/H/short,samay-agentic,7.153471543198912,7.153471543198912,1.8425849098617983,0.5610129588199412,1.1790575947330804,0.295030945706845,3.9040593149792095,2.6745974544216766,0.249155257520135,0.1716481547383359,0.1351278028546425,Transport,1
m_dense/H/short,samay-agentic,44498.98357786117,44498.98357786117,86.96075528364749,0.7766761881736786,0.295119833567124,0.2058282322236983,8.572013529508698,210.94782193201516,0.3741688712793366,0.1542467106418734,0.1275370931795377,Transport,1
m_dense/D/short,samay-agentic,7778.25060765272,7778.25060765272,42.99086642699632,0.6453971032499232,0.1181132031771508,0.0934388367991274,6.673478417702638,88.19439102149705,0.1526775365175504,0.0744235489672917,0.0610795283329058,Transport,1
ett1/15T/short,samay-agentic,4.617635439225449,4.617635439225449,1.0492422391707004,0.6655749117590196,0.4783169978084347,0.2329960047023165,4.503513005999038,2.1488684090063424,0.4062255762863912,0.1983504580758548,0.1542293727081914,Energy,7
ett1/H/short,samay-agentic,96.65407976682026,96.65407976682026,4.846328431391759,0.8011600086460764,0.4674644980439704,0.2571674083577633,5.483578162004828,9.831280677857809,0.4588660906707909,0.2261979750438782,0.1743434993666022,Energy,7
ett1/D/short,samay-agentic,40205.55812657437,40205.55812657437,135.47567493352528,1.6655863146445755,1.4091291141679874,0.4745552248409031,10.942893222324535,200.5132367864385,0.5266546675115957,0.3558313539869522,0.2725896391145538,Energy,7
ett1/W/short,samay-agentic,1103997.7462532148,1103997.7462532148,850.1096364352487,1.531306496972603,0.6616878007018754,0.5479124520481282,7.980507779776629,1050.712970441126,0.4181037690919071,0.3382789145409565,0.2503168577017842,Energy,7
ett2/15T/short,samay-agentic,7.338334596524514,7.338334596524514,1.68297016156363,0.7329797246606085,0.1057609675102194,0.1251658852119955,5.07077860970141,2.708936063572656,0.1286028318583387,0.0798965806615331,0.0631519605522973,Energy,7
ett2/H/short,samay-agentic,106.94046873398244,106.94046873398244,6.376223021428723,0.730319750099228,0.1176397258894232,0.1087843368735444,5.116376454851897,10.341202480078534,0.13115522084379,0.0808682491359932,0.0640519660201485,Energy,7
ett2/D/short,samay-agentic,103608.15062495152,103608.15062495152,191.7919909251705,1.2679436100685777,0.4325559846288829,0.1314846938029824,12.5067680937732,321.8821999193983,0.184221675589254,0.1097676166674683,0.0915267755372188,Energy,7
ett2/W/short,samay-agentic,2714423.582366889,2714423.582366889,1135.998742299009,0.7444675804984574,0.1151113142001125,0.1204247231805154,8.24967309095999,1647.550782940207,0.1382042521957397,0.0952928785567111,0.0804042518361372,Energy,7
jena_weather/10T/short,samay-agentic,771.8527805034779,771.8527805034779,5.352463624134633,0.283560623791611,0.3233294602887206,0.542206867797869,2.4155647767413297,27.78223857977391,0.1725625216543106,0.0332455074630332,0.0273280768883533,Nature,21
jena_weather/H/short,samay-agentic,1070.0898864852602,1070.0898864852602,8.262659174915733,0.5132576045593908,1.2826676037766755,0.6024770958431436,4.460045114827071,32.71222839375606,0.2005238541449212,0.050649568818621,0.0409357148597698,Nature,21
jena_weather/D/short,samay-agentic,371.8915792703849,371.8915792703849,9.417101371176738,0.9926143817505416,0.5930614046294015,0.4449270124341239,6.608734004491506,19.28449064067768,0.1161241526953458,0.0567063417929948,0.0446166269086009,Nature,21
bitbrains_fast_storage/5T/short,samay-agentic,1671099.2367567704,1671099.2367567704,154.64386869139634,0.656938041137114,1.8626124600197635,0.7314290297906211,12.865643873224144,1292.7100358381883,4.058789837761036,0.4855435057481507,0.379503567013003,Web/CloudOps,2
bitbrains_fast_storage/H/short,samay-agentic,2532877.4228740376,2532877.4228740376,288.1919389270312,0.9741020306043314,3.0577217673402357,0.577428049916003,21.396691989249398,1591.5016251559523,4.536296321477517,0.8214405890449902,0.6212449436939622,Web/CloudOps,2
bitbrains_rnd/5T/short,samay-agentic,1619617.605454138,1619617.605454138,118.16096654286709,1.6220266978780402,0.8711213973062959,0.6488222926423284,51.919131584416135,1272.6419785053995,5.207283595439851,0.4834805649131573,0.3902978000948883,Web/CloudOps,2
bitbrains_rnd/H/short,samay-agentic,1871226.212671417,1871226.212671417,152.28459850412406,5.827441802638028,1.486478396341202,0.5496139812268374,196.3866991987,1367.9277073995604,5.986721472426602,0.6664719713278003,0.6109961597190564,Web/CloudOps,2
bizitobs_application/10S/short,samay-agentic,301496.40477924206,301496.40477924206,301.7726631507327,1.0776098847235676,0.0147452760880211,0.0149237047071999,8.104625795649934,549.0868827237107,0.0211760863036585,0.0116381653979162,0.0091123804565192,Web/CloudOps,2
bizitobs_service/10S/short,samay-agentic,2080.61485713415,2080.61485713415,18.273402689187776,0.745475591605829,0.0556712420510271,0.0451606164205747,6.069098023179578,45.613757323138266,0.0337921306535733,0.0135375212961278,0.010457487065329,Web/CloudOps,2
bizitobs_l2c/5T/short,samay-agentic,17.726114750336706,17.726114750336706,2.512252064555331,0.2608243000673791,0.1477020960114234,0.2019330585772505,2.425666377542203,4.210239274713102,0.1445966584561286,0.0862809047257688,0.0689421552739553,Web/CloudOps,7
bizitobs_l2c/H/short,samay-agentic,50.84110648158205,50.84110648158205,4.3348575833674605,0.4309464278355327,0.3916003484877057,0.5963605389460007,2.6606805507883067,7.1302949785813245,0.3843411603465736,0.2336599255056459,0.1813924887731308,Web/CloudOps,7
electricity/15T/medium,samay-agentic,242724.41598436437,242724.41598436437,51.75031990794648,0.8155643784824596,0.1277580054276688,0.1299582800589168,6.919511366403489,492.6706973063898,0.848921130305646,0.0891710026801363,0.0717736999148718,Energy,1
electricity/15T/long,samay-agentic,312028.4345661408,312028.4345661408,57.05694247118867,0.8629403698089536,0.1324021086466365,0.1320949251304158,7.0686358908431215,558.5950541905476,0.8812521145492465,0.090014315066416,0.07202585658628,Energy,1
electricity/H/medium,samay-agentic,5518507.552688236,5518507.552688236,236.48919519284803,1.0523750538643428,0.2177197079802592,0.1281265850071292,8.80217802345847,2349.1503895426185,0.9169508357669856,0.0923095286479996,0.0736633658054768,Energy,1
electricity/H/long,samay-agentic,8570053.034365457,8570053.034365457,274.908202110904,1.1813708184531584,0.2900865310407699,0.1405655663357254,9.798014212975415,2927.4652917439444,1.154591576474511,0.1084237259297845,0.0862017244941693,Energy,1
solar/10T/medium,samay-agentic,20.280064176612505,20.280064176612505,1.835408389065509,0.8022498268575012,3.701286591829096,1.4458960486795889,4.140940340955147,4.503339225132002,0.9993088391751443,0.4072844027501866,0.305644721336971,Energy,1
solar/10T/long,samay-agentic,19.625406209486407,19.625406209486407,1.8462488182502836,0.8075674637014677,3.4990656163826657,1.4472694431393611,4.567795741845066,4.430057133885116,0.9574859210369302,0.3990371222719222,0.3025310328576442,Energy,1
solar/H/medium,samay-agentic,711.7691250982714,711.7691250982714,11.631769177744946,0.8877630807476572,3.7350756363567954,1.4082832013545736,4.832540595421729,26.67900157611359,0.9610399058660324,0.4190034744644982,0.3210003685119622,Energy,1
solar/H/long,samay-agentic,717.2776929529667,717.2776929529667,12.392479071916206,0.9429562336311031,4.252781822123085,1.412426426912635,4.467862280615921,26.78204049270643,0.928582152763952,0.4296698340746666,0.3215983303293471,Energy,1
kdd_cup_2018/H/medium,samay-agentic,5159.102497362385,5159.102497362385,25.322082336317084,1.0424006921905429,0.980812633780532,0.5565108480728174,9.203473831758911,71.82689257765774,1.5034669332669075,0.5300370391626409,0.4217154135041678,Nature,1
kdd_cup_2018/H/long,samay-agentic,4276.128540967201,4276.128540967201,24.847666030311554,1.041253092102275,0.9938741530586452,0.6265561569685083,7.83780705803773,65.39211375209706,1.534363198291351,0.5830266393418359,0.455110853538054,Nature,1
loop_seattle/5T/medium,samay-agentic,75.99349541787396,75.99349541787396,5.220173423008357,0.825651590194965,0.1700386969981668,0.1191239850133104,6.072267220412091,8.717424815728206,0.1551009024843787,0.0928776130736185,0.0734761590513988,Transport,1
loop_seattle/5T/long,samay-agentic,89.47903437173392,89.47903437173392,5.643748518630759,0.890119499545923,0.1807370718317134,0.1268946806800902,6.54976711818862,9.459335831427802,0.1672429937366579,0.0997826290315952,0.0789892448602225,Transport,1
loop_seattle/H/medium,samay-agentic,63.13053610207088,63.13053610207088,4.312356658773779,0.885137903674674,0.1154802689653155,0.0983901654588574,7.338634153623139,7.945472679587469,0.1404353243545932,0.0762204126210687,0.0615128016574829,Transport,1
loop_seattle/H/long,samay-agentic,57.48836224834892,57.48836224834892,4.094478337581876,0.856750811967711,0.123460307413264,0.0951820321541312,6.931753706955241,7.582108034600201,0.1355024241808857,0.0731738110254613,0.058758569772178,Transport,1
sz_taxi/15T/medium,samay-agentic,16.371997773374105,16.371997773374105,2.746410037190861,0.5354706790602541,9767299396210.418,0.4041480658764955,4.022414202925397,4.046232540694381,0.3765694756162614,0.2555992956733813,0.2024888818212803,Transport,1
sz_taxi/15T/long,samay-agentic,15.473236676056551,15.473236676056551,2.6785565727254124,0.5054051328792011,6972770314482.103,0.3969702493156323,4.19567820253263,3.933603522987104,0.3640873350920753,0.2479224250125716,0.1987950917692964,Transport,1
m_dense/H/medium,samay-agentic,35772.67363384761,35772.67363384761,78.27863427740432,0.6792082971851874,0.2739592987098184,0.1898365782169876,7.480905859183906,189.13665333257757,0.3290738819214339,0.1361949341880248,0.1129356576351953,Transport,1
m_dense/H/long,samay-agentic,34520.37936583727,34520.37936583727,78.73297882292394,0.6816469103226492,0.2791016192541885,0.1916749513762405,7.025613708908508,185.79660751972105,0.3216413933495371,0.1362984251931344,0.1127276335336491,Transport,1
ett1/15T/medium,samay-agentic,8.84183992308233,8.84183992308233,1.5507852845696608,0.9802147271022836,0.7509508851211425,0.3792230205844334,6.690905142601753,2.9735231499153207,0.5667564524229571,0.2955812085664968,0.2289892094377814,Energy,7
ett1/15T/long,samay-agentic,8.428724861390833,8.428724861390833,1.5414562084838848,0.9884787053475376,0.779238910137851,0.3825071641265952,7.127902193690479,2.903226629354111,0.553357866098824,0.2938030774404926,0.2293777847706224,Energy,7
ett1/H/medium,samay-agentic,145.3223827836894,145.3223827836894,6.84615114740939,1.271158978713131,3058205983025.619,0.4372157612186362,9.000975259356249,12.054973363043544,0.5774046478762207,0.3279144112168558,0.2564615875038838,Energy,7
ett1/H/long,samay-agentic,148.63899130726324,148.63899130726324,7.056263798375412,1.3633763189751118,3440840520352.156,0.4780592360383492,9.71356094001997,12.19175915556337,0.5838369404428497,0.3379091904978477,0.2651407303161724,Energy,7
ett2/15T/medium,samay-agentic,10.872887580989731,10.872887580989731,2.061635723325673,0.8529263815546998,0.1276945133541172,0.1549106539262036,6.389259084005328,3.297406189869506,0.1757247445962091,0.1098682995273208,0.0869053592864997,Energy,7
ett2/15T/long,samay-agentic,10.92074992393766,10.92074992393766,2.10358589571754,0.8746198944642622,0.1326103275770149,0.1599778514379432,7.046330059883586,3.304655795077251,0.1761110891804669,0.1121039001494023,0.0901168380555699,Energy,7
ett2/H/medium,samay-agentic,247.91287675795655,247.91287675795655,9.684680737265282,1.0287662833596944,0.1697484080647428,0.1664024834140067,7.433703426126807,15.745249339339043,0.2121773602385477,0.1305073009197782,0.1051295429671233,Energy,7
ett2/H/long,samay-agentic,233.4196369858939,233.4196369858939,9.399864697447429,1.0242180506017922,0.1750291581750207,0.1717490113645985,7.961804323746026,15.278077005496923,0.2092215057137872,0.1287239123613683,0.10452193366625,Energy,7
jena_weather/10T/medium,samay-agentic,1416.981383610722,1416.981383610722,9.455225556512994,0.5933178855888651,0.6840018156383681,0.6443894272346313,5.558385764237267,37.642813173442846,0.2310133009292006,0.058026557600143,0.0472854466800201,Nature,21
jena_weather/10T/long,samay-agentic,1372.4216944454504,1372.4216944454504,9.54195176024074,0.61376268673841,0.7097757585128349,0.6334715478903288,6.15857048953259,37.04621025753445,0.2266921129338911,0.0583888389933841,0.0479500295668371,Nature,21
jena_weather/H/medium,samay-agentic,1128.9691654022777,1128.9691654022777,9.661280347702313,0.7803319002710077,1.9712391538041567,0.6818652436340481,6.204549752998575,33.60013638963803,0.2056051936563626,0.0591190879055578,0.0475930460114697,Nature,21
jena_weather/H/long,samay-agentic,1169.0015079462416,1169.0015079462416,10.80242101180582,0.9425618498653976,2.0494149692371635,0.6515749492461353,7.12920186154339,34.1906640465821,0.2058656782748495,0.0650425427706251,0.0533290992759895,Nature,21
bitbrains_fast_storage/5T/medium,samay-agentic,2986718.6067451304,2986718.6067451304,292.540575610461,0.9650566072233672,4.661843863834121,0.805957157283106,22.099081032723667,1728.212546750292,5.250786458588755,0.8888189684142559,0.6463556716447275,Web/CloudOps,2
bitbrains_fast_storage/5T/long,samay-agentic,4066588.803205387,4066588.803205387,395.13651273913774,0.8797344577743398,5.729865734037965,0.8199530901748231,16.527791761376395,2016.5784892251,5.329214622248238,1.0442277812269842,0.7370077396582204,Web/CloudOps,2
bitbrains_rnd/5T/medium,samay-agentic,2387367.216424705,2387367.216424705,174.59472712342816,4.378173538814573,1.5219176042844762,0.7361326874403736,161.3208765305932,1545.11074568288,6.501068161456204,0.7346089753317993,0.6703578403955308,Web/CloudOps,2
bitbrains_rnd/5T/long,samay-agentic,2652694.36501589,2652694.36501589,212.24268689709072,3.303269718340693,3.092644520864326,0.7164351186893089,120.52138125995548,1628.709416997363,6.239216926222792,0.8130536673611415,0.678537706849988,Web/CloudOps,2
bizitobs_application/10S/medium,samay-agentic,2811537.8553653643,2811537.8553653643,928.0878432453084,2.01561800029345,0.0284358224459332,0.0290747666126019,10.562206327359224,1676.7641024799416,0.0658415912927634,0.0364432780785101,0.028854031805611,Web/CloudOps,2
bizitobs_application/10S/long,samay-agentic,6356817.264642498,6356817.264642498,1525.0386471573634,3.2224657093011544,0.0467563330895607,0.0478595460172065,44.95230345388813,2521.272945288252,0.097235419683789,0.0588146448671747,0.0524764306459226,Web/CloudOps,2
bizitobs_service/10S/medium,samay-agentic,7405.5345421918255,7405.5345421918255,29.767332385447965,0.9567322623373726,0.064474414956262,0.0564896572077176,9.09589282951809,86.05541553087653,0.0647673336338478,0.0224035958237422,0.020673693040407,Web/CloudOps,2
bizitobs_service/10S/long,samay-agentic,130837.78767480358,130837.78767480358,76.61798244704465,1.3282142542461493,0.0803387698932944,0.0769145493546716,18.06056592698256,361.7150642077319,0.2679700833050314,0.0567610508121025,0.0520805772291165,Web/CloudOps,2
bizitobs_l2c/5T/medium,samay-agentic,123.47484424907466,123.47484424907466,7.614681611241665,0.7354054720992385,0.4946781528094024,0.7359956535300068,4.669203832419689,11.111923517063762,0.5846505849095727,0.4006442314938641,0.3020996691747571,Web/CloudOps,7
bizitobs_l2c/5T/long,samay-agentic,169.7492849163432,169.7492849163432,8.647765457128433,0.8375486229964803,0.6465360394658859,0.8235496604980413,5.274151164060892,13.028786778374386,0.7315468995344983,0.4855591019851789,0.3666668469769763,Web/CloudOps,7
bizitobs_l2c/H/medium,samay-agentic,71.46531443998963,71.46531443998963,4.914156808567125,0.4987315095061558,0.4867604858756992,0.7570853073544465,3.4793265410950784,8.453716013682364,0.5118853450857237,0.2975596589342985,0.2336920910672835,Web/CloudOps,7
bizitobs_l2c/H/long,samay-agentic,82.00141465631263,82.00141465631263,5.324816915612648,0.5707786329117613,0.6177549829404847,0.7734023994538566,4.700206562817383,9.055463249128264,0.5531338309331555,0.3252551855736402,0.2618950443672843,Web/CloudOps,7
