dataset,model,eval_metrics/MSE[mean],eval_metrics/MSE[0.5],eval_metrics/MAE[0.5],eval_metrics/MASE[0.5],eval_metrics/MAPE[0.5],eval_metrics/sMAPE[0.5],eval_metrics/MSIS,eval_metrics/RMSE[mean],eval_metrics/NRMSE[mean],eval_metrics/ND[0.5],eval_metrics/mean_weighted_sum_quantile_loss
bitbrains_fast_storage/5T/long,Taichu-TimeSeries-Agent,4520753.965597799,4520753.965597799,375.688655337133,0.8656439779691396,4.543278575342388,0.8264428972149889,15.067551178551435,2126.2064729460776,5.618928910886309,0.992832950997866,0.7474144488210427
bitbrains_fast_storage/5T/medium,Taichu-TimeSeries-Agent,3018155.9494486265,3018155.9494486265,272.3036912428823,0.9471244484520195,3.7771324713298746,0.8066612446714008,20.46647540143359,1737.2840727551227,5.2783491365469635,0.8273338690494138,0.6210484005057453
bitbrains_fast_storage/5T/short,Taichu-TimeSeries-Agent,1966911.7294117648,1966911.7294117648,166.69322942666386,0.6486507354036165,2.097781135928936,0.7373959445763061,12.589445798400824,1402.466302415771,4.40339739206599,0.5233755210147111,0.4028115813753529
bitbrains_fast_storage/H/short,Taichu-TimeSeries-Agent,4889753.594643179,4889753.594643179,381.01478167448573,0.9761329797505943,3.319689238835444,0.5852732634905912,19.235463386981273,2211.2787238706883,6.30286249776639,1.086015866108066,0.8055166380336267
bitbrains_rnd/5T/long,Taichu-TimeSeries-Agent,2201374.1467905627,2201374.1467905627,154.9543018981376,3.3128384516164857,0.9577909740965238,0.691582176914819,116.99051590225613,1483.7028498963539,5.683731592139983,0.593595045731674,0.6369256600221341
bitbrains_rnd/5T/medium,Taichu-TimeSeries-Agent,2204715.3580986094,2204715.3580986094,148.05398990668954,4.383913922827235,0.5385129105292282,0.713872993535976,160.41283912170425,1484.8283934847857,6.24742914378229,0.6229385264013533,0.7000353215854729
bitbrains_rnd/5T/short,Taichu-TimeSeries-Agent,1557908.458293817,1557908.458293817,118.08426559829277,1.6343950529869655,1.0476622911450633,0.6543482864237746,51.63001040170116,1248.162032067078,5.107118690553829,0.4831667238736787,0.39231413140587956
bitbrains_rnd/H/short,Taichu-TimeSeries-Agent,1921273.6257000475,1921273.6257000475,160.69923331077854,5.820945580665052,1.7241756724143038,0.5631227310291552,196.15955982931777,1386.1001499531149,6.066252696525924,0.7032985007859157,0.7480437001666177
bizitobs_application/10S/long,Taichu-TimeSeries-Agent,5127906.208247059,5127906.208247059,1386.1897057878969,2.8714013425857674,0.041639954657623164,0.04251768605091289,45.08509229614354,2264.488067587696,0.0873322533493685,0.05345979619363438,0.0472745483702797
bizitobs_application/10S/medium,Taichu-TimeSeries-Agent,2952579.916009569,2952579.916009569,947.0112490606039,2.073871452723604,0.029769099201924026,0.03030772587903756,23.902920062739337,1718.3072821848743,0.06747286969089265,0.03718634452996563,0.03157095187553048
bizitobs_application/10S/short,Taichu-TimeSeries-Agent,303782.77664938074,303782.77664938074,301.586381370065,0.9569875063683588,0.013445716838817444,0.0135474281569037,6.364877486108296,551.1649269042622,0.021256228161522474,0.011630981254225483,0.009176478815577378
bizitobs_l2c/5T/long,Taichu-TimeSeries-Agent,76.94081510867647,76.94081510867647,5.2140451215324175,0.5298345066553011,0.39515590387905686,0.736559378854567,5.924079821638595,8.771591366945708,0.4925117417013512,0.29276083856258583,0.244088605911174
bizitobs_l2c/5T/medium,Taichu-TimeSeries-Agent,68.48901732891912,68.48901732891912,5.017327984606074,0.5069106794879378,0.36218302951503434,0.6440385784661766,4.700747803903425,8.275809164602524,0.43542926310236085,0.26398523499361093,0.2152664982109619
bizitobs_l2c/5T/short,Taichu-TimeSeries-Agent,18.838771383753706,18.838771383753706,2.406440744202584,0.252461405385462,0.1303828428111143,0.1968779926780977,1.6208307927598422,4.340365351413831,0.14906571464064045,0.08264691569295292,0.06591899411621888
bizitobs_l2c/H/long,Taichu-TimeSeries-Agent,74.12425335730074,74.12425335730074,4.970426988010132,0.5395092629320635,0.6203832621472469,0.7650709120550241,8.072542156878633,8.609544317633818,0.5258958155961835,0.30360802596336034,0.25871336209011286
bizitobs_l2c/H/medium,Taichu-TimeSeries-Agent,68.31396003549789,68.31396003549789,4.780622523292989,0.4874905493290297,0.5470463423011456,0.7585744304995027,4.784216123540184,8.265225951871969,0.5004719855431413,0.2894739551340176,0.24082040175042937
bizitobs_l2c/H/short,Taichu-TimeSeries-Agent,53.98312062369358,53.98312062369358,4.417267790581174,0.42974897862837164,0.38396886527005386,0.6094647303665095,2.715858102243009,7.347320642499113,0.3960393994440737,0.23810204673065344,0.18564634378047395
bizitobs_service/10S/long,Taichu-TimeSeries-Agent,129397.9852449489,129397.9852449489,73.76651565826742,1.2376634251679972,0.0800044350567588,0.07518800983283769,17.288484650850943,359.719314528632,0.2664915681402407,0.05464859305587442,0.0498578706018323
bizitobs_service/10S/medium,Taichu-TimeSeries-Agent,6581.986635233709,6581.986635233709,28.988131593804564,0.9318162795268987,0.06546382566505901,0.055571572321547025,9.493909016277563,81.12944370099989,0.06105993115361594,0.02181715094599929,0.017162588189998065
bizitobs_service/10S/short,Taichu-TimeSeries-Agent,2056.532242275548,2056.532242275548,17.7128215065101,0.6846887432165049,0.05580405840126511,0.04373538699975396,5.497194812676113,45.34900486532806,0.033595992575480016,0.013122224436692963,0.010224040991734469
car_parts/M/short,Taichu-TimeSeries-Agent,1.3682199995451239,1.3682199995451239,0.45396086459019885,0.8343264209534107,0.8430490795691946,1.9023611123438837,15.344635696329666,1.1697093654173774,2.8048430689699266,1.088551585782232,0.9583251828350714
covid_deaths/D/short,Taichu-TimeSeries-Agent,281204.8753823859,281204.8753823859,101.92349016713476,32.04076870841166,0.08645059428307428,0.3591987962754561,558.4323667266143,530.2875402858207,0.19952326770848947,0.03834920919212966,0.0308756578751826
electricity/15T/long,Taichu-TimeSeries-Agent,315472.4006538659,315472.4006538659,56.27229535493128,0.8478456565243907,0.12536609402491317,0.12859370225020997,6.984779463128889,561.669298300936,0.8861021531459503,0.08877644234304123,0.07113306442082795
electricity/15T/medium,Taichu-TimeSeries-Agent,261259.34548126947,261259.34548126947,51.5010997007062,0.8023184794393483,0.12018815437121311,0.126665130789076,7.050966087481386,511.13534947337524,0.8807376775953265,0.08874158085669256,0.07176402603794957
electricity/15T/short,Taichu-TimeSeries-Agent,121833.41175932816,121833.41175932816,47.69921833363953,0.9202299707875706,0.15443321211191277,0.15594110404943765,10.021195123548871,349.04643209654523,0.6880393196591459,0.09402456152731217,0.07809822178636124
electricity/D/short,Taichu-TimeSeries-Agent,1248200095.69274,1248200095.69274,4131.772259615398,1.3475819448055983,0.23754547446613583,0.09019204977099349,10.613039028456406,35329.87539877179,0.580587183651119,0.06789873988011061,0.05366782434234768
electricity/H/long,Taichu-TimeSeries-Agent,7953639.309418602,7953639.309418602,261.7396457881674,1.130749918510386,0.2839876128634013,0.13533913908063785,9.374864865778688,2820.2197271522305,1.1122938262419548,0.10323003888314407,0.08150698047498071
electricity/H/medium,Taichu-TimeSeries-Agent,5567950.076686732,5567950.076686732,233.73619582989292,1.0272930483760272,0.22900157720679198,0.1250427927662311,8.509063242000838,2359.650414083987,0.9210493171826423,0.09123493983898612,0.07229836003833272
electricity/H/short,Taichu-TimeSeries-Agent,1732101.3975338133,1732101.3975338133,166.1905660572331,0.8998115914673156,0.1643420243085875,0.12159743229662745,10.044536381402532,1316.0932328424963,0.6212899932245454,0.07845381549198992,0.06423516515001042
electricity/W/short,Taichu-TimeSeries-Agent,36947542104.6744,36947542104.6744,26240.084765676052,1.4438460988941793,0.17035674056907782,0.09420501436090868,10.715417898470806,192217.43444514705,0.4385767534426602,0.05987121417893299,0.046416605999289255
ett1/15T/long,Taichu-TimeSeries-Agent,8.2646209790955,8.2646209790955,1.518652763308144,0.975223227371517,0.7561318186610814,0.3769599565825464,6.862292455961507,2.8748253823659446,0.5479445603413559,0.28945671824325814,0.22493459831980514
ett1/15T/medium,Taichu-TimeSeries-Agent,8.938617172022198,8.938617172022198,1.5515860374721269,0.9726356266109732,0.7285241793131548,0.3791481974927132,6.552833762010598,2.989752025172355,0.5698496920931286,0.2957338328614454,0.22567622151803757
ett1/15T/short,Taichu-TimeSeries-Agent,4.9090783647475895,4.9090783647475895,1.0510925582012323,0.6681293771175297,0.4722992693713794,0.22951778922059127,4.315645468404637,2.215644006772656,0.4188489438089434,0.19870024539244485,0.1536748442431416
ett1/D/short,Taichu-TimeSeries-Agent,40846.13341525852,40846.13341525852,137.72712352256292,1.708327342505573,1.1819912434504174,0.489700974406573,10.627260335631473,202.10426372360016,0.5308335525369534,0.3617448583873723,0.27573169880469606
ett1/H/long,Taichu-TimeSeries-Agent,156.7013142608603,156.7013142608603,7.459353988844037,1.4125000770500382,2993930873804.8315,0.48863210601472284,8.463625983654204,12.518039553414916,0.5994618020216806,0.3572123066866495,0.2723051191855137
ett1/H/medium,Taichu-TimeSeries-Agent,138.279923791062,138.279923791062,6.80445366242323,1.2315162362389531,2895383320415.8335,0.4400625002202403,7.99271277620832,11.759248436488702,0.5632401249077096,0.3259172005295582,0.24978841416752648
ett1/H/short,Taichu-TimeSeries-Agent,92.31375085645888,92.31375085645888,4.730335947302429,0.7890519634905933,0.44653196141224266,0.24985535505367037,5.521930183408769,9.608004520006164,0.44844487892325874,0.22078413126652183,0.17065964808336026
ett1/W/short,Taichu-TimeSeries-Agent,1514078.51734823,1514078.51734823,972.0476874072084,1.6857702837799509,0.6776261311528948,0.6128925759710011,8.586078378303393,1230.4789788323203,0.4896369544407189,0.38680097540948577,0.2865624837677046
ett2/15T/long,Taichu-TimeSeries-Agent,11.091228021448678,11.091228021448678,2.109870761503566,0.8784575686445225,0.13318406352861528,0.16233583338523738,7.320180645525885,3.3303495344255802,0.1774803550593805,0.11243883202357181,0.09056119675351386
ett2/15T/medium,Taichu-TimeSeries-Agent,11.063823491021044,11.063823491021044,2.0698073125198406,0.8569288076759953,0.1282363004286342,0.156677527512576,6.88530472435601,3.3262326273159313,0.17726095762736502,0.1103037783071272,0.08787477122081315
ett2/15T/short,Taichu-TimeSeries-Agent,7.66040686663037,7.66040686663037,1.7151118129937435,0.7389265938971581,0.10482599493725799,0.12473721185901065,4.882652443736522,2.7677440030881413,0.1313946539537894,0.08142245919742767,0.06404226912142932
ett2/D/short,Taichu-TimeSeries-Agent,104291.58821990946,104291.58821990946,192.6361638604942,1.2689568233097124,0.4113561689853033,0.13212936843188855,12.57280214607716,322.9420818349777,0.1848282739735812,0.11025075911110568,0.09153502850313108
ett2/H/long,Taichu-TimeSeries-Agent,215.12332190178094,215.12332190178094,8.937097230611933,0.9902329388250565,0.17418313506989358,0.1669851230695782,7.339094831370966,14.667082937713992,0.20085441221126435,0.12238666807520318,0.09866610572661955
ett2/H/medium,Taichu-TimeSeries-Agent,234.61763853562582,234.61763853562582,9.424167279012883,1.0055939006394703,0.16786468314350847,0.16214221817941665,7.043418237793947,15.317233383859692,0.20640956999170232,0.12699671453989114,0.10074827906816965
ett2/H/short,Taichu-TimeSeries-Agent,105.48068550755869,105.48068550755869,6.3379812764669925,0.725619930753121,0.11631854056826318,0.1076886954794875,4.997152659964415,10.270379034269315,0.13025698249153647,0.08038323740591935,0.0633846509238084
ett2/W/short,Taichu-TimeSeries-Agent,3178653.14423259,3178653.14423259,1222.6672424941842,0.792501044872744,0.12446042991498005,0.13180392999843107,8.956851955871661,1782.8777704129327,0.14955611175553646,0.10256303701399686,0.08586764231864791
hierarchical_sales/D/short,Taichu-TimeSeries-Agent,28.623263712838362,28.623263712838362,2.2907000665829127,0.7400039659052369,0.6394020654200362,1.0644640533079515,6.7796835023499336,5.350071374555517,1.6413426492472696,0.7027614124547003,0.5691874840696133
hierarchical_sales/W/short,Taichu-TimeSeries-Agent,452.617389637776,452.617389637776,8.818441772407974,0.7133019071451773,0.5240272468959543,0.4536114619114504,6.621799217023599,21.27480645359144,0.9767367705662369,0.40485897519195235,0.34195173001034074
hospital/M/short,Taichu-TimeSeries-Agent,3214.6674259230213,3214.6674259230213,18.19826895897518,0.7676773947301581,0.1946867235011401,0.17563029936560223,5.092878853474153,56.6980372316628,0.2058270412385641,0.06606394221699258,0.052155820320243323
jena_weather/10T/long,Taichu-TimeSeries-Agent,1364.7971708805046,1364.7971708805046,9.508956568210293,0.636876742701287,0.8274239006778061,0.6280906960250418,5.402836504849619,36.94316135471496,0.2260615390275921,0.05818693575561584,0.04697215082920536
jena_weather/10T/medium,Taichu-TimeSeries-Agent,1431.5191072437678,1431.5191072437678,9.230949016221176,0.5762456372550676,0.7666995471274961,0.637630556212691,5.296729067222393,37.835421330332345,0.232195333895332,0.056650176306453075,0.046042634153813655
jena_weather/10T/short,Taichu-TimeSeries-Agent,768.1634734160403,768.1634734160403,5.260615302591662,0.2594218313885559,0.34875471703634187,0.5347368623872549,2.222704006627289,27.71576218356696,0.17214961991757607,0.0326750142707852,0.02698580500985857
jena_weather/D/short,Taichu-TimeSeries-Agent,383.15745012946667,383.15745012946667,9.514363133993507,0.9975094327039667,0.6098180541579475,0.4461132012705676,6.48761873291816,19.574408040333346,0.11786992928929114,0.05729201657213207,0.04533146684845636
jena_weather/H/long,Taichu-TimeSeries-Agent,1229.5667057829603,1229.5667057829603,10.857444922691387,0.8376232966785054,2.3129956239878053,0.6401617403589277,5.926557897879218,35.06517796593881,0.21113122096579837,0.06537384767655968,0.051866644749944193
jena_weather/H/medium,Taichu-TimeSeries-Agent,1224.399616714496,1224.399616714496,9.938366711916535,0.7364102049550846,2.3218585676817374,0.6600205443142119,5.811036346453865,34.991422044759716,0.21411871732886859,0.06081462851030884,0.04927137307615346
jena_weather/H/short,Taichu-TimeSeries-Agent,1099.8929052102164,1099.8929052102164,8.417532002442208,0.517809617687111,1.574996802700836,0.6025991907511126,4.271582941387591,33.164633349552,0.2032970673995639,0.05159892928114027,0.04155994468746391
kdd_cup_2018/D/short,Taichu-TimeSeries-Agent,2889.074878697214,2889.074878697214,21.109285402555987,1.1920778471763327,0.5784584945194947,0.46296689927275214,9.378910746217894,53.75011515054841,1.2040596158820493,0.47287039296857736,0.37425872960595163
kdd_cup_2018/H/long,Taichu-TimeSeries-Agent,3158.5410327108493,3158.5410327108493,17.46339666569752,0.7491716556310584,0.7616392418510822,0.44516319089791156,7.816510968274691,56.20089886034608,1.3187001891605687,0.40976185351885946,0.3387593192824047
kdd_cup_2018/H/medium,Taichu-TimeSeries-Agent,4216.50885321121,4216.50885321121,18.77916937721293,0.7786323963653349,0.7473287051286399,0.4276028364407919,7.642267696702851,64.93465063593713,1.3591998399411818,0.39308202572525913,0.3245787484186445
kdd_cup_2018/H/short,Taichu-TimeSeries-Agent,3794.518190353363,3794.518190353363,17.222404634202213,0.7065429866426988,0.6390100950059708,0.39206764805709954,6.033916889754035,61.59966063505028,1.2893924629752767,0.36049612125647523,0.2923141626000904
loop_seattle/5T/long,Taichu-TimeSeries-Agent,78.28308851782775,78.28308851782775,5.138928328698052,0.8111102428142342,0.1574735998052535,0.11729568378317763,5.887874812272142,8.847773082410496,0.15643043756722522,0.09085730382066201,0.07168895192365995
loop_seattle/5T/medium,Taichu-TimeSeries-Agent,64.50945251626614,64.50945251626614,4.692704770544793,0.745702863505919,0.14625419804710504,0.1079702169507077,5.2350012753523165,8.031777668503166,0.14290182493525444,0.08349285840206784,0.06562732112581823
loop_seattle/5T/short,Taichu-TimeSeries-Agent,39.122094644306955,39.122094644306955,3.3968743528237724,0.5392226081420364,0.08813017290194816,0.07243093148190348,3.8515651159772313,6.254765754551241,0.10725542700896253,0.058248897481540725,0.04565638979336467
loop_seattle/D/short,Taichu-TimeSeries-Agent,18.312221825383983,18.312221825383983,2.913945273305119,0.8772840530152215,0.054387486557416445,0.053819117714080746,6.8732184662790345,4.279278189763313,0.07647642451306877,0.05207609925015373,0.042271469874195056
loop_seattle/H/long,Taichu-TimeSeries-Agent,60.04988503630255,60.04988503630255,4.086696719332999,0.8553349420685209,0.11792336363552634,0.09473323840297003,7.124807494923146,7.749186088635538,0.13848833008899786,0.07303474168346707,0.05913820534180189
loop_seattle/H/medium,Taichu-TimeSeries-Agent,67.5516157429732,67.5516157429732,4.342574747689088,0.8888710084779256,0.11363986344997333,0.09933205448982867,7.8062038574059045,8.218978996382289,0.14526951734235447,0.07675451389978807,0.06256375557989276
loop_seattle/H/short,Taichu-TimeSeries-Agent,57.625768468143946,57.625768468143946,3.9713473797155716,0.8066401004873184,0.10721395422211842,0.09142847218044876,7.151403827777491,7.591163841476743,0.13437131955063414,0.07029688713747011,0.05694335506312423
m4_daily/D/short,Taichu-TimeSeries-Agent,356582.41869493044,356582.41869493044,179.84843339769685,3.315204724333137,0.03915569033014823,0.030460983263213122,24.413020272739182,597.1452241246935,0.09224243474479334,0.027781612765902613,0.021972622821561347
m4_hourly/H/short,Taichu-TimeSeries-Agent,1556489.1037234664,1556489.1037234664,222.12206973924813,0.7413761278948648,0.08908075453457595,0.0783336071792885,5.384658447152128,1247.5933246548998,0.17032402659007936,0.03032456535704547,0.022543988050186953
m4_monthly/M/short,Taichu-TimeSeries-Agent,1828637.1398670403,1828637.1398670403,552.9055316420303,0.9157592509418772,0.15843273158364796,0.13071380816686307,7.566435034405762,1352.2711044265645,0.2810483596195696,0.11491275098899172,0.09182184585927516
m4_quarterly/Q/short,Taichu-TimeSeries-Agent,1789106.6010713333,1789106.6010713333,560.1553873484719,1.182106654651301,0.11444513495971785,0.102408789224724,8.99424436485462,1337.574895499812,0.2238864835781389,0.09376014782629216,0.07468976710336148
m4_weekly/W/short,Taichu-TimeSeries-Agent,238781.91965748294,238781.91965748294,246.4575101800765,1.9889436441026553,0.059818607328918943,0.05939605571799954,14.619362222727673,488.6531690856849,0.08902503458354862,0.044900738919201155,0.036012654014706026
m4_yearly/A/short,Taichu-TimeSeries-Agent,3712192.758753916,3712192.758753916,901.8209973157556,3.3458572640289543,0.16489494438393199,0.15230981368287594,29.803002395669964,1926.70515615491,0.30895610273013946,0.14461117716990304,0.11709994750896659
m_dense/D/short,Taichu-TimeSeries-Agent,7447.296222989007,7447.296222989007,41.27804136088757,0.6312272215715233,0.11437682705834902,0.09131013148737842,6.612282020262525,86.29771852713725,0.14939411587520066,0.07145839541784153,0.05973680691383432
m_dense/H/long,Taichu-TimeSeries-Agent,34008.70942923618,34008.70942923618,76.27044952081935,0.6648434587827455,0.25547755393902577,0.18329927087158807,6.9118869490093315,184.41450438953055,0.3192487685191831,0.13203542294316647,0.10867812829306672
m_dense/H/medium,Taichu-TimeSeries-Agent,36806.48092904541,36806.48092904541,77.91522708351455,0.6777621024541992,0.25784901407322547,0.18615037052434338,7.7294916826813695,191.85015227787912,0.33379502727209187,0.13556265158227732,0.11242620773473727
m_dense/H/short,Taichu-TimeSeries-Agent,42050.835343422026,42050.835343422026,84.11661261090369,0.7538172010910861,0.28139321021380115,0.20051305951734585,7.735820895911494,205.06300335121892,0.3637306695198047,0.1492019102553546,0.12258483674866698
restaurant/D/short,Taichu-TimeSeries-Agent,136.75490286894478,136.75490286894478,6.97398567237237,0.670567563906204,0.625681337680369,0.3871561309413056,4.579503092709708,11.694225193185941,0.5381953386379503,0.32095897920502636,0.25115454924791597
saugeen/D/short,Taichu-TimeSeries-Agent,1245.9937654632931,1245.9937654632931,13.010182006112398,2.890762341183989,0.27449576835063366,0.32372355251427964,25.78856209053576,35.29863687826052,1.1433312589313427,0.4214028950544396,0.3394156703269605
saugeen/M/short,Taichu-TimeSeries-Agent,396.67041123090286,396.67041123090286,12.521616604385699,0.7336702255857845,0.3596127270253093,0.35824638956471155,4.288907613278995,19.91658633478395,0.5979556709696083,0.3759364949616433,0.28893794401401074
saugeen/W/short,Taichu-TimeSeries-Agent,946.048525586985,946.048525586985,14.363724016337216,1.1653239927644143,0.3630940057234728,0.37358822172985257,8.190438809229486,30.75790183980346,0.9284528430088772,0.43358095323345996,0.3424697029819579
solar/10T/long,Taichu-TimeSeries-Agent,19.279155327302004,19.279155327302004,1.8082834693981225,0.7898038080174874,3.6148453002919374,1.4428853516986109,4.263155457968337,4.390803494498701,0.9490018347498212,0.3908315032446047,0.30267871663797086
solar/10T/medium,Taichu-TimeSeries-Agent,22.276149823474253,22.276149823474253,1.909990195750053,0.8339571045874525,3.999507677033647,1.4472460782805545,4.950805218136022,4.719761627823407,1.0473338088173438,0.4238343933994824,0.32272426761358786
solar/10T/short,Taichu-TimeSeries-Agent,19.99443144490414,19.99443144490414,1.8450842410131345,0.8100710505078565,4.97023566758216,1.5007893040815627,3.8502215185881132,4.471513328270882,1.3007627429591808,0.5367348059005073,0.407975121583142
solar/D/short,Taichu-TimeSeries-Agent,137890.72080170672,137890.72080170672,257.2367253819162,1.0030503784422498,1.1253750845262367,0.4293493228493646,5.45662966525705,371.33639843369343,0.5364546169345821,0.37161945222265347,0.28363150900014444
solar/H/long,Taichu-TimeSeries-Agent,420.69271265771783,420.69271265771783,8.369584743850355,0.6358843596748289,3.6473980462923525,1.367213413644312,5.1108308604045005,20.51079502744147,0.7111466434631283,0.29018875620404666,0.23439985880934675
solar/H/medium,Taichu-TimeSeries-Agent,492.1833415744246,492.1833415744246,9.013440838710586,0.6908071853497924,3.4275154656090625,1.3803508649713543,4.706196371477695,22.185205466130455,0.7991628814129885,0.3246851764842293,0.25853280857380384
solar/H/short,Taichu-TimeSeries-Agent,561.536532367143,561.536532367143,9.437801628678486,0.7281472670486422,3.7647661841681725,1.3867613651394843,4.30828712886299,23.69676206504051,0.8734705662085346,0.347880520964818,0.2736058222721884
solar/W/short,Taichu-TimeSeries-Agent,1180023.378380938,1180023.378380938,881.3550974179011,0.9566685406018843,0.19131601784329738,0.17433152947057018,5.914761529146397,1086.288809838773,0.22173870464868525,0.179906610347912,0.12850519614848416
sz_taxi/15T/long,Taichu-TimeSeries-Agent,15.301561044741213,15.301561044741213,2.671131156483924,0.5038134062416267,5823936459604.776,0.3959883158512928,3.6250062796435767,3.9117209824757713,0.3620619261220922,0.24723514171228117,0.1955341981660795
sz_taxi/15T/medium,Taichu-TimeSeries-Agent,16.163185773941496,16.163185773941496,2.7355604034914855,0.5332600298522001,9310248700196.805,0.40341111530875345,3.6986526039801677,4.0203464743653,0.3741603450669735,0.25458955616095535,0.20081870303452082
sz_taxi/15T/short,Taichu-TimeSeries-Agent,16.562050839032523,16.562050839032523,2.7167373036266476,0.5419775753202789,1111218504858.6685,0.3933068701941792,3.7709407950027525,4.0696499651729905,0.38052967691566975,0.2540265568932909,0.1994880224335155
sz_taxi/H/short,Taichu-TimeSeries-Agent,7.139864134610376,7.139864134610376,1.8415663781870513,0.5605021477419037,1.1693569921236668,0.2951887517547255,3.8558769615639825,2.672052419884456,0.24891817184787043,0.17155327222758854,0.13493147728542365
temperature_rain/D/short,Taichu-TimeSeries-Agent,181.14405122294127,181.14405122294127,5.6997031267027305,1.3229691096225784,18.682753291325664,1.5058072389230333,18.336509342874315,13.458976603848498,1.5844773728183983,0.6710057459688568,0.5426148476256525
us_births/D/short,Taichu-TimeSeries-Agent,126613.65001810082,126613.65001810082,220.06458163103704,0.3240626556746392,0.021160684862176413,0.020982378940010447,2.6510725719465342,355.8281186445231,0.03335599874428274,0.02062926880682863,0.016321470107286094
us_births/M/short,Taichu-TimeSeries-Agent,28289038.453315903,28289038.453315903,4397.560924419721,0.49625693330479015,0.013566464163347216,0.013674938526428699,3.7251923212952796,5318.744067288433,0.016519982810258942,0.013658794249056043,0.01038918588486364
us_births/W/short,Taichu-TimeSeries-Agent,2015360.897896889,2015360.897896889,1088.6267157589143,0.9899451010209777,0.014766918026029223,0.014770355221128354,5.856732860374715,1419.634071828684,0.019271393323670824,0.01477800092175989,0.011560520588244777
